65000.0,Aamod bharuch,Patel yakub,2019-09-16T09:56:22+05:30,mahindra,mahindra-others,2000,diesel,150000,Palej,Palej GIDC
615000.0,"Mahindra Others, 2017, Diesel","mehandra picup good condition 


ADDITIONAL VEHICLE INFORMATION:

Color: White
No. of Owners: First
Type of Car: Hybrid
Registration Place: GJ
Insurance Type: No Insurance
Condition: Used
Transmission: Manual",2019-08-31T13:16:53+05:30,mahindra,mahindra-others,2017,diesel,62000,Anand,Ismail Nagar
390000.0,"Mahindra Scorpio VLX BS III, 2011, Diesel","currency : inr, variant: vlx bs iii, number of previous owners : third, insurance :comprehensive

ADDITIONAL VEHICLE INFORMATION:

Color: White
Registration Place: GJ
Insurance Type: Comprehensive
Make Month: May
Variant: Scorpio VLX BS III
Vehicle Certified: Yes",2019-07-23T22:41:09+05:30,mahindra,mahindra-scorpio,2011,diesel,98383,Anand,Ismail Nagar
300000.0,"Mahindra Xylo D2 BS-III, 2011, Diesel","good condition

ADDITIONAL VEHICLE INFORMATION:

Color: White
No. of Owners: Second
Type of Car: SUV
Registration Place: GJ
Insurance Type: Comprehensive
Condition: Used
Transmission: Manual
Make Month: June
Variant: Xylo D2 BS-III
Engine Capacity/Displacement (in Cc): 0",2019-08-21T17:37:50+05:30,mahindra,mahindra-xylo,2011,diesel,90000,Ahmedabad,Paldi
535000.0,"Mahindra Scorpio VLS 2.2 mHawk, 2011, Diesel","ADDITIONAL VEHICLE INFORMATION:

Color: White
USB Compatibility: Yes
Aux Compatibility: Yes
No. of Owners: First
Registration Place: GJ
AM/FM Radio: Yes
Rear Window Wiper: Yes
Transmission: Manual
Cruise Control: Yes
Variant: Scorpio VLS 2.2 mHawk
Fog Lamps: Yes
Type of Car: SUV
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
ABS: Yes
Make Month: June
Bluetooth: Yes
Alloy Wheels: Yes",2019-04-05T11:39:55+05:30,mahindra,mahindra-scorpio,2011,diesel,60000,Ahmedabad,Pragati Nagar
875000.0,"Mahindra Others, 2013, Diesel","ADDITIONAL VEHICLE INFORMATION:

Tyre Condition: New
Parking Sensors: Yes
Aux Compatibility: Yes
Accidental: No
ABS: Yes
Registration Place: GJ
Insurance Type: Comprehensive
Power steering: Yes
Cruise Control: Yes
Color: Silver
Insurance: Yes
Registration Transfer: Yes
Condition: Used
Power Windows: Front & rear
Fog Lamps: Yes
Rear Window Wiper: Yes
Alloy Wheels: Yes
No. of Owners: First
Number of Airbags: 2 airbags
Bluetooth: Yes
Exchange: Yes
Finance: Yes
Display Screen: Yes
Type of Car: SUV
AM/FM Radio: Yes
Rear Parking Camera: Yes
USB Compatibility: Yes
Transmission: Automatic
Adjustable External Mirror: Power
Make Month: September
Battery Condition: New
Lock System: Remote Controlled Central
Adjustable Steering: Yes
Engine Capacity/Displacement (in Cc): 2700
Air Conditioning: Automatic Climate Control",2019-09-20T12:54:21+05:30,mahindra,mahindra-others,2013,diesel,67000,Ahmedabad,Ambavadi
651000.0,"Mahindra Xuv500 XUV500 W8 2013, 2013, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Color: Silver
Air Conditioning: Automatic Climate Control
USB Compatibility: Yes
Aux Compatibility: Yes
Anit Theft Device: Yes
Service History: Not Available
No. of Owners: First
Registration Place: GJ
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Rear Parking Camera: Yes
Parking Sensors: Yes
Flood Affected: No
Rear Window Wiper: Yes
Transmission: Manual
Cruise Control: Yes
Power Windows: Front & rear
Variant: XUV500 W8 2013
Vehicle Certified: Yes
Engine Capacity/Displacement (in Cc): 2498
Fog Lamps: Yes
Navigation System: Yes
Interior color: Other
Finance: Yes
Adjustable External Mirror: Power
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: May
Bluetooth: Yes
Alloy Wheels: Yes
Lock System: Remote Controlled Central
Tyre Condition: New
Number of Airbags: 6 airbags",2019-09-20T22:37:21+05:30,mahindra,mahindra-xuv500,2013,diesel,58000,Ahmedabad,Ambavadi
210000.0,"Mahindra Xylo D2 BS-III, 2013, Diesel","zylo d2 2013 modal 1 owner full conditicn fix fix fix ret 210000

ADDITIONAL VEHICLE INFORMATION:

Color: White
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Not Available
No. of Owners: First
Registration Place: GJ
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Transmission: Manual
Variant: Xylo D2 BS-III
Vehicle Certified: No
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: No Insurance
Condition: New
Power steering: Yes
Make Month: June
Bluetooth: Yes
Tyre Condition: New",2019-09-20T22:33:49+05:30,mahindra,mahindra-xylo,2013,diesel,80000,Ahmedabad,Kankaria
696000.0,"Mahindra Xuv500 XUV500 W8 2013, 2013, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: Champagne
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Transmission: Manual
Cruise Control: Yes
Warranty: Yes
Variant: XUV500 W8 2013
Vehicle Certified: Yes
Navigation System: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: December
Tyre Condition: New",2019-09-20T21:21:24+05:30,mahindra,mahindra-xuv500,2013,diesel,51000,Ahmedabad,Prahlad nagar
161786.0,Mahandra bolero Di 2005/7,Mahandra Bolaro Di 2005/7,2019-09-20T22:57:39+05:30,mahindra,mahindra-bolero,2005,diesel,153786,Bharuch,Mono Residency
299000.0,Mahindra k2 kuv 100 petrol with cng,Texi passing ola and uber register good car for user,2019-09-20T20:27:14+05:30,mahindra,mahindra-others,2017,cng,79000,Ahmedabad,Panchavati Society
650000.0,"Mahindra Xuv500 XUV500 W8, 2012, Diesel","ADDITIONAL VEHICLE INFORMATION:

Color: White
No. of Owners: First
Type of Car: SUV
Registration Place: GJ
Insurance Type: No Insurance
Condition: Used
Transmission: Manual
Make Month: July
Variant: XUV500 W8",2019-08-22T09:55:18+05:30,mahindra,mahindra-xuv500,2012,diesel,85000,Ahmedabad,Krishna Nagar
251000.0,"Mahindra Scorpio VLX 4WD ABS BS-III, 2008, Diesel","ADDITIONAL VEHICLE INFORMATION:

Type of Car: SUV
Insurance Type: Comprehensive
Registration Place: GJ
Transmission: Manual
Make Month: November
Power steering: Yes
Color: Black
Condition: New
No. of Owners: First
Variant: Scorpio VLX 4WD ABS BS-III",2019-09-20T19:19:08+05:30,mahindra,mahindra-scorpio,2008,diesel,80000,Ahmedabad,Vastral
205000.0,Mahindra Scorpio 1st owner Full insurance,"Mahindra scorpio diesel car
2005 model
Blue colour
1st owner
Full insurance
Double keys
Only 38000km used
Power steering remote lock
Bluetooth music system
No scratch no dent no accident
All genuine company paint car
No dealers please
Price us fixed dont msg for bargain
Thnx",2019-09-20T17:43:36+05:30,mahindra,mahindra-scorpio,2005,diesel,38000,Ahmedabad,Ahmadabad Cantonment
790000.0,Good condition 2tayer new 1st owner,New battery wornty running,2019-09-20T17:23:52+05:30,mahindra,mahindra-xuv500,2015,diesel,73000,Bharuch,Bharuch INA
710000.0,"Mahindra Xuv500 XUV500 W8, 2013, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
USB Compatibility: Yes
AM/FM Radio: Yes
Automatic Boot: Yes
Rear Parking Camera: Yes
Transmission: Manual
Cruise Control: Yes
Warranty: Yes
Variant: XUV500 W8
Fog Lamps: Yes
Interior color: Other
Adjustable External Mirror: Power
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: August
Alloy Wheels: Yes
Lock System: Remote Controlled Central
Tyre Condition: New
Insurance: Yes
Color: Other
Air Conditioning: Automatic Climate Control
Aux Compatibility: Yes
Anit Theft Device: Yes
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Parking Sensors: Yes
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Vehicle Certified: Yes
Display Screen: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
ABS: Yes
Bluetooth: Yes
Number of Airbags: 6 airbags",2019-09-20T16:55:16+05:30,mahindra,mahindra-xuv500,2013,diesel,51000,Ahmedabad,Naranpura
430000.0,"Mahindra Scorpio VLX 4WD AT MHawk, 2011, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: White
No. of Owners: Second
Registration Place: GJ
Accidental: No
Flood Affected: No
Transmission: Manual
Warranty: Yes
Variant: Scorpio VLX 4WD AT MHawk
Vehicle Certified: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Make Month: August
Tyre Condition: New",2019-09-20T16:42:29+05:30,mahindra,mahindra-scorpio,2011,diesel,115000,Ahmedabad,Shahibag
1199000.0,"Mahindra Xuv500 XUV500 W10, 2018, Diesel","MAHINDRA XUV W10 SUNROOF FULLY LOADED OWNER 01 NEW ZERO DEPTH INSURANCE KM'S 22,000 GENUINE RUN COMPANY RECORD RTO REGISTERSUN GJ12 BHUJ CAR AT AHMEDABAD

ADDITIONAL VEHICLE INFORMATION:

Tyre Condition: New
Parking Sensors: Yes
Aux Compatibility: Yes
Interior color: Brown
ABS: Yes
Registration Place: GJ
Insurance Type: Zero Dep
Service History: Available
Power steering: Yes
Cruise Control: Yes
Color: Silver
Insurance: Yes
Registration Transfer: Yes
Condition: New
Power Windows: Front & rear
Fog Lamps: Yes
Rear Window Wiper: Yes
Sunroof: Yes
Alloy Wheels: Yes
No. of Owners: First
Variant: XUV500 W10
Number of Airbags: 8 airbags
Bluetooth: Yes
Finance: Yes
Display Screen: Yes
Warranty: Yes
Type of Car: SUV
AM/FM Radio: Yes
Vehicle Certified: Yes
Rear Parking Camera: Yes
USB Compatibility: Yes
Automatic Boot: Yes
Transmission: Manual
Adjustable External Mirror: Power
Make Month: February
Battery Condition: New
Lock System: Remote Controlled Central
Anit Theft Device: Yes
Navigation System: Yes
Adjustable Steering: Yes
Air Conditioning: Automatic Climate Control",2019-08-01T14:45:30+05:30,mahindra,mahindra-xuv500,2018,diesel,22000,Ahmedabad,Makarba
985000.0,"Mahindra Xuv500 XUV500 W8, 2015, Diesel","ADDITIONAL VEHICLE INFORMATION:

Type of Car: SUV
Registration Place: GJ
Insurance Type: Comprehensive
Transmission: Manual
Make Month: December
Color: White
Condition: Used
No. of Owners: First
Variant: XUV500 W8",2019-08-01T13:27:30+05:30,mahindra,mahindra-xuv500,2015,diesel,61000,Ahmedabad,Naranpura
725000.0,"Mahindra Xuv500 XUV500 W8 2013, 2013, Diesel","ADDITIONAL VEHICLE INFORMATION:

Color: White
No. of Owners: First
Type of Car: SUV
Registration Place: GJ
Insurance Type: No Insurance
Condition: Used
Transmission: Manual
Make Month: July
Variant: XUV500 W8 2013",2019-09-15T13:12:57+05:30,mahindra,mahindra-xuv500,2013,diesel,67000,Ahmedabad,Krishna Nagar
430000.0,"Mahindra Scorpio VLX 4WD BS-III, 2011, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: White
No. of Owners: First
Registration Place: GJ
Accidental: No
Flood Affected: No
Transmission: Manual
Warranty: Yes
Variant: Scorpio VLX 4WD BS-III
Vehicle Certified: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Make Month: August
Tyre Condition: New",2019-09-20T13:00:01+05:30,mahindra,mahindra-scorpio,2011,diesel,115000,Ahmedabad,Ambavadi
625000.0,"Mahindra Xuv500 XUV500 W8, 2012, Diesel","ADDITIONAL VEHICLE INFORMATION:

Color: White
No. of Owners: Second
Type of Car: SUV
Registration Place: GJ
Insurance Type: No Insurance
Condition: Used
Transmission: Manual
Make Month: June
Variant: XUV500 W8
Engine Capacity/Displacement (in Cc): 0",2019-07-29T20:26:31+05:30,mahindra,mahindra-xuv500,2012,diesel,107000,Ahmedabad,Naranpura
670000.0,2012 Mahindra Xuv500 diesel 110000 Kms,"Full insurance second owner , no accident, well maintained Mahindra xuv 500 w8",2019-09-18T13:27:23+05:30,mahindra,mahindra-xuv500,2012,diesel,116000,Ahmedabad,Shastri Nagar
1175000.0,"Mahindra Xuv500 XUV500 W10, 2016, Diesel","ADDITIONAL VEHICLE INFORMATION:

Color: White
No. of Owners: First
Type of Car: SUV
Registration Place: GJ
Insurance Type: Comprehensive
Condition: Used
Transmission: Automatic
Make Month: April
Variant: XUV500 W10",2019-06-05T12:40:16+05:30,mahindra,mahindra-xuv500,2016,diesel,45207,Ahmedabad,Naranpura
625000.0,"Mahindra Xuv500 XUV500 W8, 2012, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: White
Service History: Available
No. of Owners: Second
Registration Place: GJ
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Transmission: Manual
Cruise Control: Yes
Warranty: Yes
Variant: XUV500 W8
Vehicle Certified: Yes
Navigation System: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: May
Tyre Condition: New",2019-09-18T12:39:11+05:30,mahindra,mahindra-xuv500,2012,diesel,65000,Ahmedabad,Prahlad nagar
675000.0,"Mahindra Xuv500 XUV500 W8 2013, 2013, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: Silver
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Transmission: Manual
Cruise Control: Yes
Warranty: Yes
Variant: XUV500 W8 2013
Vehicle Certified: Yes
Navigation System: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: April
Tyre Condition: New",2019-09-18T12:32:08+05:30,mahindra,mahindra-xuv500,2013,diesel,65000,Ahmedabad,Prahlad nagar
775000.0,"Mahindra Xuv500 XUV500 W8, 2014, Diesel","ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: Black
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Transmission: Manual
Cruise Control: Yes
Warranty: Yes
Variant: XUV500 W8
Vehicle Certified: Yes
Navigation System: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: December
Tyre Condition: New",2019-09-18T12:28:01+05:30,mahindra,mahindra-xuv500,2014,diesel,60000,Ahmedabad,Prahlad nagar
225000.0,Bolero mahindra,Good conditions,2019-09-18T11:12:48+05:30,mahindra,mahindra-others,2007,diesel,65000,Dehgam,Dahegam
575000.0,"Mahindra Thar CRDe 4x4 AC, 2012, Diesel","2012 Mahindra thar , 45000km done , single owner , full insurance , with major loading option worth RS 7,lk .

ADDITIONAL VEHICLE INFORMATION:

Variant: Thar CRDe 4x4 AC
Make Month: October
No. of Owners: First
Color: Black
Type of Car: SUV
Transmission: Manual
Insurance Type: Comprehensive
Condition: Used
Registration Place: GJ
Engine Capacity/Displacement (in Cc): 2500
Power steering: Yes
Navigation System: Yes
Air Conditioning: Automatic Climate Control
Power Windows: Front
Sunroof: Yes
Fog Lamps: Yes
Alloy Wheels: Yes
AM/FM Radio: Yes
USB Compatibility: Yes
Aux Compatibility: Yes
Interior color: Brown
ABS: Yes
Parking Sensors: Yes
Lock System: Remote Controlled Central
Number of Airbags: None
Battery Condition: New
Tyre Condition: New
Service History: Available
Vehicle Certified: Yes
Flood Affected: No
Accidental: No
Registration Transfer: Yes
Insurance: Yes
Finance: Yes
Exchange: Yes",2019-09-18T10:41:03+05:30,mahindra,mahindra-thar,2012,diesel,45000,Ahmedabad,Maninagar East
525000.0,Good condition,"Good condition 
full insurances",2019-09-18T09:39:08+05:30,mahindra,mahindra-xuv500,2012,diesel,70000,Ahmedabad,Dabgarwad
250000.0,No insyurensh no parsing belakcolure 2.6varsan250000,"250000rs
Plush mainshhoga
Insyurenshparsingnahi he",2019-09-17T23:41:44+05:30,mahindra,mahindra-scorpio-getaway,2007,diesel,100000,Ahmedabad,Jodhpur Village
395000.0,MODIFIED OPEN JEEP ON ORDER,"Hello friends, we are Jainish modified Hunter Jeeps 
We make Hunter Jeeps on order and requirements of customer. COLOUR AND EVERY FEATURE WILL BE WITH YOUR choice.

Original Ex army disposal chassis 
Punjab passing
LATEST REGISTERED
Smart Card RC with Noc attached
Engine= MAHINDRA Bolero Di Turbo
( 14-18 mileage)
Gear 5+1 ( 6 gear )
NEW MODAL Transmission
Power steering
Power brake
Front disc
Back drum
Power clutch
Handbrake
6 seater on government register
Full New body 16 Gauge with Heavy Matieral 
Sport looking steering wheel
Low Bonnet style with Heavy accessories
New parts
fully greased arch spring leads
Mahindra nd Willy's or Ford type windshield
Willy's logo embossed
Wiper motor with blades
Broad mm550
Dashboard Meter 3 or 5 on your choice 
All Stylish dasboard with all lights indicator on display
Stearing  Lock Facility for Protection
Rear Hook
2K PAINT
Jeep Colour of your choice
Jeep Shape of your choice
Lights on your demand
Some lights LED
Front laminate wineglass
Front bumper on your choice
Sticker on your choice
4 Tier Complete
Gunstand
Zerican
Water Can 
Wiper Machine
Foldable Front Glass
Leather seats 
Bucket seats with headrest
Imported matts
Full  comfortable
Seat cover colour on your demand (Jainish Modified Hunter Jeeps)
Seatbelts
New Battery with One year guarantee
New radiator aluminum
Sticker on your choice
Mobile charger",2019-09-17T19:58:10+05:30,mahindra,mahindra-others,2019,diesel,1,Ahmedabad,India Colony
850000.0,"Mahindra Xuv500 XUV500 W8, 2014, Diesel","ADDITIONAL VEHICLE INFORMATION:

Color: Silver
No. of Owners: First
Type of Car: SUV
Registration Place: GJ
Insurance Type: No Insurance
Condition: Used
Transmission: Manual
Make Month: May
Variant: XUV500 W8",2019-07-23T19:55:15+05:30,mahindra,mahindra-xuv500,2014,diesel,58000,Ahmedabad,Krishna Nagar
1090000.0,"Mahindra Xuv500 XUV500 W10, 2015, Diesel","Car Expo
Nr Urban Chowk,Nr Balaji restaurant Nr Zydus Hospital Sola Bridge Thaltej 
S G Highway Ahmedabad 

price will be negotiable if u interested then direct call us either visit our shoowroom

ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: Silver
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Flood Affected: No
Transmission: Manual
Warranty: Yes
Variant: XUV500 W10
Vehicle Certified: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Make Month: August
Tyre Condition: New",2019-09-07T18:08:16+05:30,mahindra,mahindra-xuv500,2015,diesel,52000,Ahmedabad,Satellite
460000.0,"Mahindra Bolero SLE, 2013, Diesel","Car Expo
Nr Urban Chowk,Nr Balaji restaurant Nr Zydus Hospital Sola Bridge Thaltej 
S G Highway Ahmedabad 

price will be negotiable if u interested then direct call us either visit our shoowroom

ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: Silver
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Flood Affected: No
Transmission: Manual
Warranty: Yes
Variant: Bolero SLE
Vehicle Certified: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Make Month: January
Tyre Condition: New",2019-09-07T17:57:56+05:30,mahindra,mahindra-bolero,2013,diesel,53000,Ahmedabad,Satellite
1090000.0,"Mahindra Xuv500 XUV500 W10, 2015, Diesel","Car Expo
Nr Urban Chowk,Nr Balaji restaurant Nr Zydus Hospital Sola Bridge Thaltej 
S G Highway Ahmedabad 

price will be negotiable if u interested then direct call us either visit our shoowroom

ADDITIONAL VEHICLE INFORMATION:

Registration Transfer: Yes
Insurance: Yes
Color: White
Service History: Available
No. of Owners: First
Registration Place: GJ
Accidental: No
Flood Affected: No
Transmission: Manual
Warranty: Yes
Variant: XUV500 W10
Vehicle Certified: Yes
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Make Month: October
Tyre Condition: New",2019-09-07T17:31:34+05:30,mahindra,mahindra-xuv500,2015,diesel,58000,Ahmedabad,Satellite
400000.0,"Mahindra Kuv 100 D75 K8 DUAL TONE, 2016, Diesel","100 PERCENT NON ACCIDENTAL AND BRAND NEW CAR, SINGLE OWNER CERTIFIED CAR, FULLY MAINATIAN CODNITION, FINANCE AVAILABLE IN LOW RATE OF INTEREST, GENUINE 40000 KM WITH COMPANY MAINTAIN SERVICE RECORDS, PRICE IS FIX.

ADDITIONAL VEHICLE INFORMATION:

Variant: D75 K8 DUAL TONE
Make Month: May
No. of Owners: First
Color: Other
Type of Car: SUV
Transmission: Manual
Insurance Type: Comprehensive
Condition: New
Registration Place: GJ
Engine Capacity/Displacement (in Cc): 1200
Power steering: Yes
Adjustable Steering: Yes
Power Windows: Front & rear
Fog Lamps: Yes
Alloy Wheels: Yes
Rear Window Wiper: Yes
Adjustable External Mirror: Power
Display Screen: Yes
Bluetooth: Yes
AM/FM Radio: Yes
USB Compatibility: Yes
Aux Compatibility: Yes
Lock System: Central
Number of Airbags: 2 airbags
Battery Condition: New
Tyre Condition: New
Service History: Available
Vehicle Certified: Yes
Flood Affected: No
Accidental: No
Registration Transfer: Yes
Insurance: Yes
Finance: Yes
Warranty: Yes
Exchange: Yes",2019-09-17T17:18:20+05:30,mahindra,mahindra-kuv-100,2016,diesel,40000,Ahmedabad,Naranpura Village
